Epoch,Total Epochs,Iteration,Total Iterations,Loss_D,Loss_G,D(x),D(G(z))_Real,D(G(z))_Fake
0,1000,0,32,-0.0024423287250101566,0.0036795190535485744,0.0007169716409407556,-0.001725357142277062,-0.0036795190535485744
1,1000,0,32,-436.66363525390625,145.09898376464844,313.420166015625,-123.24348449707031,-145.09898376464844
2,1000,0,32,126.12936401367188,-342.612548828125,337.6163024902344,463.74566650390625,342.612548828125
3,1000,0,32,-426.51446533203125,547.330322265625,-81.58524322509766,-508.0997009277344,-547.330322265625
4,1000,0,32,-2182.489501953125,2255.007568359375,-42.12966537475586,-2224.619140625,-2255.007568359375
5,1000,0,32,-1098.51123046875,1213.8204345703125,-73.50022888183594,-1172.011474609375,-1213.8204345703125
6,1000,0,32,-1880.6553955078125,1948.26513671875,-43.2660026550293,-1923.92138671875,-1948.26513671875
7,1000,0,32,-1142.1209716796875,1302.2186279296875,-108.73109436035156,-1250.85205078125,-1302.2186279296875
8,1000,0,32,-434.815185546875,569.6139526367188,-90.04750061035156,-524.8626708984375,-569.6139526367188
9,1000,0,32,-141.7584228515625,198.83587646484375,-52.818603515625,-194.5770263671875,-198.83587646484375
10,1000,0,32,-136.94662475585938,156.59616088867188,-35.07530975341797,-172.02194213867188,-156.59616088867188
11,1000,0,32,-581.2108154296875,683.3065185546875,-34.079715728759766,-615.29052734375,-683.3065185546875
12,1000,0,32,-184.7729949951172,208.95111083984375,-9.060633659362793,-193.83363342285156,-208.95111083984375
13,1000,0,32,-286.1007385253906,216.26202392578125,37.63445281982422,-248.46629333496094,-216.26202392578125
14,1000,0,32,-232.51824951171875,107.43207550048828,123.6082534790039,-108.90998840332031,-107.43207550048828
15,1000,0,32,-292.37725830078125,36.003517150878906,277.1453857421875,-15.231878280639648,-36.003517150878906
16,1000,0,32,-172.28541564941406,44.981170654296875,110.99240112304688,-61.29301834106445,-44.981170654296875
17,1000,0,32,-148.34100341796875,-159.2605438232422,302.5588684082031,154.21786499023438,159.2605438232422
18,1000,0,32,34.938262939453125,-309.8483581542969,262.88433837890625,297.8226013183594,309.8483581542969
19,1000,0,32,-331.7503662109375,1950.35791015625,-1476.857177734375,-1808.6075439453125,-1950.35791015625
20,1000,0,32,-233.95628356933594,-28.210796356201172,263.5670166015625,29.610729217529297,28.210796356201172
21,1000,0,32,-263.5303955078125,-302.4420471191406,578.0662841796875,314.535888671875,302.4420471191406
22,1000,0,32,-191.08392333984375,-534.959716796875,735.966796875,544.8828735351562,534.959716796875
23,1000,0,32,-98.83941650390625,-306.2164306640625,462.73138427734375,363.8919677734375,306.2164306640625
24,1000,0,32,371.9776611328125,1102.5250244140625,-1548.67431640625,-1176.6966552734375,-1102.5250244140625
25,1000,0,32,-343.4430236816406,-297.100830078125,642.9458618164062,299.5028381347656,297.100830078125
26,1000,0,32,-162.43865966796875,-717.5150146484375,907.1843872070312,744.7457275390625,717.5150146484375
27,1000,0,32,351.456298828125,3408.2490234375,-3411.992431640625,-3060.5361328125,-3408.2490234375
28,1000,0,32,2.5507450103759766,27.688207626342773,-32.75575637817383,-30.20501136779785,-27.688207626342773
29,1000,0,32,-240.34487915039062,-189.36431884765625,388.924072265625,148.57919311523438,189.36431884765625
30,1000,0,32,81.50631713867188,-203.90969848632812,223.78878784179688,305.29510498046875,203.90969848632812
31,1000,0,32,-113.84577178955078,236.81150817871094,-100.57006072998047,-214.41583251953125,-236.81150817871094
32,1000,0,32,-2585.644287109375,6739.5224609375,-4024.399658203125,-6610.0439453125,-6739.5224609375
33,1000,0,32,-438.5230712890625,-218.44061279296875,629.6256103515625,191.1025390625,218.44061279296875
34,1000,0,32,-1839.2392578125,-2969.551025390625,5021.1435546875,3181.904296875,2969.551025390625
35,1000,0,32,234.183349609375,-1844.435546875,1724.717529296875,1958.90087890625,1844.435546875
36,1000,0,32,-1418.00341796875,3875.955810546875,-2060.8125,-3478.81591796875,-3875.955810546875
37,1000,0,32,-545.4736328125,5632.66455078125,-5716.46337890625,-6261.93701171875,-5632.66455078125
38,1000,0,32,-402.11981201171875,314.4953308105469,120.52503204345703,-281.59478759765625,-314.4953308105469
39,1000,0,32,-5270.611328125,-5341.9228515625,10615.513671875,5344.90234375,5341.9228515625
40,1000,0,32,896.607421875,-9167.98828125,8926.87890625,9823.486328125,9167.98828125
41,1000,0,32,-3.4644012451171875,-131.3429412841797,160.72975158691406,157.26535034179688,131.3429412841797
42,1000,0,32,-128.3974151611328,26.241146087646484,102.86402893066406,-25.533388137817383,-26.241146087646484
43,1000,0,32,-1065.5321044921875,147.46737670898438,923.9893188476562,-141.54281616210938,-147.46737670898438
44,1000,0,32,-1950.135986328125,308.171630859375,1644.3802490234375,-305.7557373046875,-308.171630859375
45,1000,0,32,-2285.110107421875,299.5755615234375,1982.991943359375,-302.1182556152344,-299.5755615234375
